SL.No.,CITY 1,CITY 2,"PASSENGERS
 TO CITY 2","PASSENGERS
 FROM CITY 2","FREIGHT
 TO CITY 2","FREIGHT
 FROM CITY 2"
1,ABUDHABI,AHMEDABAD,13040,12598,108.214,105.678
2,ABUDHABI,BENGALURU,37007,35619,771.578,991.907
3,ABUDHABI,CHENNAI,28166,32932,97.38,187.15
4,ABUDHABI,DELHI,95207,92126,451.45,1595.054
5,ABUDHABI,HYDERABAD,34814,36344,187.133,571.449
6,ABUDHABI,KOCHI,84415,74528,207.696,1098.759
7,ABUDHABI,KOLKATA,11592,11368,7.766,115.784
8,ABUDHABI,KOZHIKODE,57138,47233,28.572,382.995
9,ABUDHABI,MANGALORE,8375,7604,0.254,20.776
10,ABUDHABI,MUMBAI,92740,90621,1473.118,3253.7319
11,ABUDHABI,TRIVANDRUM,28824,25931,4.423,277.171
12,ABUDHABI,KANNUR,23365,19651,0,0
13,ADDIS ABABA,DELHI,21923,25815,0,367.331
14,ADDIS ABABA,MUMBAI,17652,16356,236.039,1176.551
15,ADEN,MUMBAI,2499,3076,0,9.231
16,AL AIN,KOCHI,166,110,0,0
17,AL AIN,KOZHIKODE,3819,3151,0,0
18,AL AIN,TRIVANDRUM,16,0,0,0
19,ALMATY,DELHI,1507,1999,5.983,39.905
20,ALMATY,GOA,0,237,0,0
21,AMSTERDAM,BENGALURU,1541,2729,75.69,70.1706
22,AMSTERDAM,DELHI,26948,28235,1159.189,1656.4615
23,AMSTERDAM,MUMBAI,12981,14843,685.1683,815.7791
24,ASHGABAT,DELHI,5329,5548,0,164.808
25,BAHRAIN,BENGALURU,11938,10227,1393.175,193.975
26,BAHRAIN,CHENNAI,21520,19221,33.274,355.072
27,BAHRAIN,DELHI,36544,35560,54.62,531.7988
28,BAHRAIN,HYDERABAD,17182,14757,4.45,212.315
29,BAHRAIN,KOCHI,20789,17969,34.668,209.332
30,BAHRAIN,KOZHIKODE,21179,18958,23.818,285.576
31,BAHRAIN,MANGALORE,2558,2990,0,36.065
32,BAHRAIN,MUMBAI,29180,29222,44.138,592.628
33,BAHRAIN,TRIVANDRUM,16738,14062,9.45,250.194
34,BAHRAIN,KANNUR,2533,3171,0,0
35,BANGKOK,AHMEDABAD,16297,14256,9.89831,91.87626
36,BANGKOK,BENGALURU,42484,42698,849.005,1300.736
37,BANGKOK,CHENNAI,35760,37750,885.069,1325.216
38,BANGKOK,DELHI,120174,133298,3300.52469,1339.38328
39,BANGKOK,HYDERABAD,22739,24610,940.597,818.369
40,BANGKOK,JAIPUR,2528,2153,0,0
41,BANGKOK,KOLKATA,77182,76965,840.68039,1128.760498
42,BANGKOK,LUCKNOW,5116,4331,0,0
43,BANGKOK,MUMBAI,84249,85475,3670.43092,2102.00579
44,BANGKOK,VARANASI,14443,11783,0,12.016
45,BASRA,DELHI,9612,9538,0,0
46,BIRMINGHAM,AMRITSAR,3486,4330,0.57,0
47,BIRMINGHAM,DELHI,4938,4922,46.1102,258.3621
48,CAIRO,MUMBAI,7848,6909,83.905,44.553
49,CHICAGO,DELHI,20486,25462,358.3753,572.6434
50,CHICAGO,HYDERABAD,1770,1842,0.083,0
51,CHITTAGONG,KOLKATA,20025,20835,0,21.444
52,COLOGNE,MUMBAI,0,0,0,1406.29
53,COLOMBO,BENGALURU,32294,28789,272.97,691.898
54,COLOMBO,CHENNAI,108965,104221,1756.38357,1838.72335
55,COLOMBO,COIMBATORE,5077,5016,2.23,129.964
56,COLOMBO,DELHI,35907,35278,667.0199,285.1182
57,COLOMBO,HYDERABAD,9217,6765,5.216,34.683
58,COLOMBO,KOCHI,18210,22782,254.019,314.936
59,COLOMBO,KOLKATA,6203,5183,2.415,82.603
60,COLOMBO,MADURAI,17751,14979,7.745,207.979
61,COLOMBO,MUMBAI,24946,27345,155.834,439.1501
62,COLOMBO,TIRUCHIRAPALLY,24615,24244,8.754,496.594
63,COLOMBO,TRIVANDRUM,17123,13595,19.242,296.223
64,COPENHAGEN,DELHI,9865,10950,220.778,496.0348
65,DAMMAM,DELHI,13027,13192,2.678,91.2656
66,DAMMAM,KOCHI,0,2788,0,0
67,DAMMAM,KOZHIKODE,7872,6883,14.179,80.173
68,DAMMAM,MANGALORE,6809,6156,7.752,90.759
69,DAMMAM,TRIVANDRUM,2354,0,0,0
70,DHAKA,CHENNAI,2305,2163,11.056,39.05
71,DHAKA,DELHI,3004,2816,1.454,7.244
72,DHAKA,KOLKATA,93670,98942,93.95204,1830.83365
73,DOHA,AHMEDABAD,17240,20456,1067.535,1626.406
74,DOHA,AMRITSAR,13252,15223,5.383,150.151
75,DOHA,BENGALURU,28103,28978,2529.166,4600.759
76,DOHA,CHENNAI,39975,39780,4819.594,5576.365
77,DOHA,DELHI,61528,59588,2740.616,5720.601
78,DOHA,GOA,14109,15472,3.014,73.627
79,DOHA,HYDERABAD,34360,33143,1270.651,2818.884
80,DOHA,KOCHI,69649,65218,327.748,2618.801
81,DOHA,KOLKATA,17549,19437,1153.697,1552.459
82,DOHA,KOZHIKODE,39063,34520,6.937,864.775
83,DOHA,MADURAI,2346,0,0,0
84,DOHA,MANGALORE,4681,4876,0,136.131
85,DOHA,MUMBAI,53514,52494,6465.627,7935.659
86,DOHA,NAGPUR,8011,10844,1.094,63.26
87,DOHA,TRIVANDRUM,24034,23376,3.748,223.17
88,DOHA,KANNUR,23007,22230,0,0
89,DON MUEANG,AHMEDABAD,2651,2503,0,0
90,DON MUEANG,BENGALURU,12976,12625,181.533,77.965
91,DON MUEANG,BHUBANESWAR,4396,4375,0,0
92,DON MUEANG,CHENNAI,14489,13583,183.327,128.026
93,DON MUEANG,JAIPUR,9832,9740,0,0
94,DON MUEANG,KOCHI,23604,23864,0,0
95,DON MUEANG,KOLKATA,13504,12144,163.051,144.912
96,DON MUEANG,MUMBAI,11823,11055,74.918,88.71
97,DON MUEANG,VISAKHAPATNAM,6517,6078,40.655,31.238
98,DUBAI,AHMEDABAD,64893,69064,570.529,1939.17316
99,DUBAI,AMRITSAR,42446,44938,9.08,189.10907
100,DUBAI,BENGALURU,110013,109501,3696.096,7107.4284
101,DUBAI,CHANDIGARH,11488,12160,0,14.978
102,DUBAI,CHENNAI,124243,130395,3282.825,5311.2445
103,DUBAI,DELHI,230928,229187,3329.8263,10544.9519
104,DUBAI,GOA,3628,3113,0.758,0
105,DUBAI,HYDERABAD,125980,126712,622.844,4262.629
106,DUBAI,JAIPUR,20693,20371,2.35186,54.74641
107,DUBAI,KOCHI,130411,118060,910.317,4049.49566
108,DUBAI,KOLKATA,46746,46546,718.363,2555.264
109,DUBAI,KOZHIKODE,85705,76735,88.306,1149.089
110,DUBAI,LUCKNOW,22742,22004,2.169,55.46
111,DUBAI,MADURAI,16362,15169,0,5.234
112,DUBAI,MANGALORE,33950,31207,1.081,241.728
113,DUBAI,MUMBAI,253810,249146,5488.1374,11749.66444
114,DUBAI,PUNE,20365,20832,0,10.24765
115,DUBAI,TIRUCHIRAPALLY,15111,12918,1.156,168.317
116,DUBAI,TRIVANDRUM,70926,64896,76.557,2726.107
117,DUBAI,VISAKHAPATNAM,2173,1434,0.044,21.2265
118,FRANKFURT,BENGALURU,31180,28729,2137.42,2490.414
119,FRANKFURT,CHENNAI,22211,25364,3331.295,2302.325
120,FRANKFURT,DELHI,55989,63526,810.8725,1886.6424
121,FRANKFURT,HYDERABAD,0,0,346.541,1666.137
122,FRANKFURT,MUMBAI,38798,42956,6102.8126,6314.0303
123,GUANGZHOU,DELHI,43531,52088,3483.135,1059.346
124,GUANGZHOU,MUMBAI,543,458,289.579,176.827
125,HAA DHAALU ATOLL,TRIVANDRUM,597,638,0,2.791
126,HANOI,DELHI,0,0,30.684,20.32286
127,HELNSKI,DELHI,11812,13295,576.226,606.47
128,HONG KONG,BENGALURU,36292,35532,2295.919,3269.435
129,HONG KONG,CHENNAI,23078,27614,7381.708,5287.872
130,HONG KONG,DELHI,68449,85692,12098.3154,4441.06977
131,HONG KONG,HYDERABAD,11807,13357,463.149,1281.252
132,HONG KONG,KOLKATA,8409,10202,2416.26796,566.809
133,HONG KONG,MUMBAI,46719,50088,4038.908,5389.1544
134,HONG KONG,GUWAHATI,0,0,0,16.673
135,ISTANBUL,DELHI,40305,48342,2053.689,2939.677
136,ISTANBUL,MUMBAI,31295,33226,2923.932,4080.62
137,JEDDAH,BENGALURU,11609,8945,86.14,474.289
138,JEDDAH,CHENNAI,7791,6450,107.588,353.022
139,JEDDAH,DELHI,37431,35281,193.5295,1741.0914
140,JEDDAH,HYDERABAD,42472,35283,64.798,567.33336
141,JEDDAH,KOCHI,32652,23663,157.903,665.246
142,JEDDAH,KOZHIKODE,31286,29554,767.64,345.345
143,JEDDAH,LUCKNOW,12972,15466,301.841,176.489
144,JEDDAH,MUMBAI,42814,39572,159.714,1469.3949
145,KABUL,DELHI,13509,23420,58.01819,956.348
146,KANDAHAR,DELHI,0,468,0,0
147,KATHMANDU,DELHI,87223,84192,61.195,401.1295
148,KATHMANDU,KOLKATA,6759,6764,1.392,1.2027
149,KATHMANDU,VARANASI,889,907,0,0
150,KIGALI,MUMBAI,4122,5738,0,0
151,KUALALUMPUR,AHMEDABAD,1495,1247,0.194,22.947
152,KUALALUMPUR,AMRITSAR,5997,7719,0,0
153,KUALALUMPUR,BENGALURU,50200,48763,543.243,643.565
154,KUALALUMPUR,BHUBANESWAR,4393,4464,0,0
155,KUALALUMPUR,CHENNAI,67056,68022,877.534,1154.9
156,KUALALUMPUR,DELHI,71195,76358,1426.534,2073.229
157,KUALALUMPUR,HYDERABAD,28751,27796,186.737,286.339
158,KUALALUMPUR,KOCHI,56273,51471,35.361,171.727
159,KUALALUMPUR,KOLKATA,20932,20452,33.129,180.641
160,KUALALUMPUR,MUMBAI,40843,42120,952.125,1461.798
161,KUALALUMPUR,TIRUCHIRAPALLY,70425,63372,0.764,468.584
162,KUALALUMPUR,TRIVANDRUM,5315,4162,0,0
163,KUALALUMPUR,VISAKHAPATNAM,7419,7474,80.205,77.865
164,KUNMING,DELHI,4924,6537,0,0
165,KUNMING,KOLKATA,9570,11058,133.219,7.622
166,KUWAIT,AHMEDABAD,15783,19331,1.091,133.6846
167,KUWAIT,BENGALURU,4588,4660,5.866,3.404
168,KUWAIT,CHENNAI,34812,30858,421.59,1296.0058
169,KUWAIT,DELHI,23413,23461,285.56,887.527
170,KUWAIT,GOA,2199,2845,0.256,5.8317
171,KUWAIT,HYDERABAD,1680,1749,0,2.502
172,KUWAIT,KOCHI,34043,30335,282.817,1129.791
173,KUWAIT,KOZHIKODE,6508,6362,28.372,170.775
174,KUWAIT,MANGALORE,3430,3028,0.361,0
175,KUWAIT,MUMBAI,23530,23252,100.366,1138.88
176,KUWAIT,TRIVANDRUM,11205,8190,3.79,171.98
177,KUWAIT,KANNUR,13451,11115,0,0
178,LEIPZIG,BENGALURU,0,0,1.906,1946.894
179,LEIPZIG,DELHI,0,0,1523.399,4159.219
180,LONDON,AHMEDABAD,10875,12468,208.5001,419.9367
181,LONDON,BENGALURU,28681,31415,873.9161,1646.084
182,LONDON,CHENNAI,15179,18049,616.41,1024.55
183,LONDON,DELHI,92402,112043,3549.6533,6244.7904
184,LONDON,GOA,834,1214,0,0
185,LONDON,HYDERABAD,16059,18502,511.41,965.28
186,LONDON,MUMBAI,64059,71816,2923.788,5267.8294
187,LUXEMBOURG,DELHI,0,0,0,764.139
188,MADRID,DELHI,4448,6753,69.6465,252.1718
189,MALE,BENGALURU,16547,14274,0.645,330.3065
190,MALE,CHENNAI,1122,1247,3.186,66.922
191,MALE,DELHI,7566,9218,0.6598,26.9117
192,MALE,KOCHI,16550,17909,0,120.087
193,MALE,MUMBAI,13217,13152,0,25.412
194,MALE,TRIVANDRUM,9896,9860,0.679,385.457
195,MALE,DHAKA,1015,906,0.3,20.456
196,MALPENSA,DELHI,11415,11860,453.3992,455.5861
197,MALPENSA,MUMBAI,0,0,297.158,1112.087
198,MANCHESTER,GOA,1797,2824,0,0
199,MARUITIUS,BENGALURU,2991,2572,11.288,104.374
200,MARUITIUS,CHENNAI,2396,3409,5.445,152.544
201,MARUITIUS,DELHI,7606,8327,11.936,294.383
202,MARUITIUS,MUMBAI,13820,16976,21.76,739.669
203,MEDINA,BENGALURU,536,0,0,0
204,MEDINA,DELHI,6619,4254,8.174,0
205,MEDINA,HYDERABAD,1212,0,0,0
206,MEDINA,MUMBAI,4659,2745,0.495,3.303
207,MELBOURNE,DELHI,7932,8985,125.1983,104.2174
208,MOSCOW,DELHI,39385,48794,145.66,1166.98
209,MOSCOW,GOA,5469,7795,0.811,0.392
210,MUENCHEN,DELHI,22785,25433,666.219,1403.461
211,MUENCHEN,MUMBAI,21474,25711,1037.15,1302.931
212,MUSCAT,AHMEDABAD,12992,13118,0,45.21779
213,MUSCAT,BENGALURU,25945,24383,20.112,444.5008
214,MUSCAT,CHENNAI,39745,36087,129.652,492.353
215,MUSCAT,DELHI,42533,39230,75.533,539.9927
216,MUSCAT,GOA,10953,10577,25.382,117.513
217,MUSCAT,HYDERABAD,38785,34223,17.614,340.5372
218,MUSCAT,JAIPUR,10236,11095,36.625,52.285
219,MUSCAT,KOCHI,45711,39443,51.365,739.907
220,MUSCAT,KOZHIKODE,59233,48496,173.675,1018.173
221,MUSCAT,LUCKNOW,26560,23032,9.4,212.153
222,MUSCAT,MANGALORE,7070,5817,1.324,28.152
223,MUSCAT,MUMBAI,66130,62536,38.837,1652.4242
224,MUSCAT,TRIVANDRUM,30895,27124,8,466.105
225,MUSCAT,KANNUR,17476,13629,0,0
226,NAIROBI,MUMBAI,23537,26181,41.089,141.644
227,NAJF,MUMBAI,252,314,0,0
228,NARITA,DELHI,19986,25871,1510.9243,1464.205
229,NARITA,MUMBAI,11162,12493,0,0
230,NEW YORK,DELHI,22696,24529,310.2705,646.0116
231,NEW YORK,MUMBAI,933,2948,73.8716,0.5611
232,NEWARK,DELHI,3051,5283,111.2333,72.5057
233,NEWARK,MUMBAI,43685,49081,472.0196,666.6933
234,OSAKA,DELHI,1497,1871,110.8501,85.5039
235,OSAKA,MUMBAI,586,357,20.0988,10.3185
236,PARIS,BENGALURU,17536,17991,658.139,1083.587
237,PARIS,CHENNAI,3670,3279,27.7109,51.5965
238,PARIS,DELHI,29182,30764,1360.8787,3905.0814
239,PARIS,MUMBAI,22797,27090,962.9697,1992.8968
240,PARO,DELHI,7692,9599,0.353,22.134
241,PARO,KOLKATA,14102,12172,0,1.212
242,PEKING,DELHI,34349,39274,1123.781,1424.502
243,PHUKET,BENGALURU,20377,22406,0,0
244,PHUKET,DELHI,24954,27602,0,0
245,PHUKET,MUMBAI,13537,15313,0,0
246,RANGOON,DELHI,796,788,0,0.9712
247,RANGOON,GAYA,1081,1913,0,0
248,RANGOON,KOLKATA,3169,3032,0,53.1226
249,RASALKHAMA,DELHI,0,0,0,187.341
250,RASALKHAMA,KOCHI,194,124,0,0
251,RASALKHAMA,KOZHIKODE,3717,3837,0,0
252,RASALKHAMA,NASIK,0,0,0,154.814
253,REUNION,CHENNAI,1554,1694,0.549,6.256
254,RIYADH,BENGALURU,2226,2043,0,243.38
255,RIYADH,CHENNAI,4520,4119,25.124,225.609
256,RIYADH,DELHI,16388,18033,51.2005,674.072
257,RIYADH,HYDERABAD,13491,14077,50.35,456.05
258,RIYADH,KOCHI,13671,12941,31.484,348.619
259,RIYADH,KOZHIKODE,19286,18056,225.308,373.807
260,RIYADH,LUCKNOW,14526,10217,40.722,30.023
261,RIYADH,MUMBAI,23730,25241,13.081,688.9544
262,RIYADH,TRIVANDRUM,3963,3305,0.125,56.365
263,RIYADH,KANNUR,4516,4044,0.0,0.0
264,ROME,DELHI,8480,9018,355.0,233.2
265,SALALAH,KOCHI,2329,1319,0.0,0.0
266,SALALAH,KOZHIKODE,1356,2141,0.0,0.8
267,SALALAH,TRIVANDRUM,1845,1020,0.0,0.0
268,SAN FRANCISCO,BENGALURU,2,1371,0.0,0.0
269,SAN FRANCISCO,DELHI,21801,24458,232.7,682.5
270,SEOUL,DELHI,20847,31510,765.3,764.6
271,SEOUL,MUMBAI,7360,8351,167.0,246.6
272,SEYCHELLES,MUMBAI,6823,8582,0.4,41.2
273,SHANGHAI,DELHI,9032,10166,365.8,85.0
274,SHANGHAI,MUMBAI,4007,3720,620.6,307.5
275,SHARJAH,AHMEDABAD,14621,13535,9.6,210.4
276,SHARJAH,BENGALURU,15272,14056,58.1,246.2
277,SHARJAH,CHANDIGARH,5958,6537,0.0,0.0
278,SHARJAH,CHENNAI,25610,18727,48.8,193.7
279,SHARJAH,COIMBATORE,10436,10073,3.3,188.6
280,SHARJAH,DELHI,29429,29945,63.6,443.2
281,SHARJAH,GOA,11488,10623,18.1,83.0
282,SHARJAH,HYDERABAD,35900,31123,7.3,547.6
283,SHARJAH,JAIPUR,14724,14710,1.0,247.9
284,SHARJAH,KOCHI,48881,47398,116.6,813.2
285,SHARJAH,KOZHIKODE,51463,46359,71.2,946.4
286,SHARJAH,LUCKNOW,16482,14651,0.1,136.4
287,SHARJAH,MADURAI,52,0,0.0,0.0
288,SHARJAH,MANGALORE,15036,14135,0.6,82.4
289,SHARJAH,MUMBAI,43589,51680,94.1,667.7
290,SHARJAH,NAGPUR,8283,6962,0.5,54.4
291,SHARJAH,TIRUCHIRAPALLY,15792,13460,1.3,147.3
292,SHARJAH,TRIVANDRUM,67836,61110,7.9,1149.1
293,SHARJAH,VARANASI,16888,16137,0.5,0.0
294,SHARJAH,VISAKHAPATNAM,1332,1547,0.2,7.5
295,SHARJAH,KANNUR,16743,16253,0.0,0.0
296,SHARJAH,SURAT,5418,5866,0.0,0.0
297,SHARJAH,NASIK,0,0,0.0,328.6
298,SINGAPORE,AHMEDABAD,15233,17513,667.2,864.8
299,SINGAPORE,AMRITSAR,12621,15670,5.2,161.4
300,SINGAPORE,BENGALURU,70587,69656,3414.8,1795.5
301,SINGAPORE,CHENNAI,111671,115140,2391.2,3388.2
302,SINGAPORE,COIMBATORE,15533,17409,13.4,272.4
303,SINGAPORE,DELHI,78949,86749,2920.5,2968.1
304,SINGAPORE,HYDERABAD,33499,33953,102.9,279.6
305,SINGAPORE,KOCHI,28698,29551,143.3,235.6
306,SINGAPORE,KOLKATA,31604,32997,465.1,1033.4
307,SINGAPORE,LUCKNOW,6384,6609,0.0,0.0
308,SINGAPORE,MADURAI,13120,14216,0.0,149.7
309,SINGAPORE,MUMBAI,82385,85907,3131.1,3146.1
310,SINGAPORE,TIRUCHIRAPALLY,55484,55354,1.6,502.3
311,SINGAPORE,TRIVANDRUM,10355,10168,4.2,51.9
312,SINGAPORE,VISAKHAPATNAM,3699,4888,20.8,23.1
313,SINGAPORE,VIJAYAWADA,2519,2714,0.0,0.0
314,STOCKHOLM,DELHI,7813,8503,206.5,211.1
315,SYDNEY,DELHI,13262,14713,140.8,153.7
316,TAIPAE,DELHI,6809,7443,775.4,203.0
317,TAIPAE,MUMBAI,0,0,24.6,0.0
318,TASHKENT,AMRITSAR,2778,3641,0.3,7.7
319,TASHKENT,DELHI,15948,15037,13.1,474.0
320,TASHKENT,MUMBAI,3676,3496,0.2,85.8
321,TEHRAN,DELHI,6283,6537,22.8,461.1
322,TEHRAN,MUMBAI,4329,3963,8.9,142.2
323,TELAVIV,DELHI,11465,12975,176.5,331.2
324,TELAVIV,MUMBAI,5110,6324,269.0,455.8
325,TOKYO,DELHI,12992,15769,1349.8,1137.8
326,TORONTO,DELHI,23085,25698,34.8,132.9
327,Vancouver,DELHI,8061,12743,1.9,38.9
328,VIENNA,DELHI,9990,11031,145.7,193.1
329,VIENNA,MUMBAI,0,1,0.0,0.0
330,"WASHINGTON, DC",DELHI,8513,8791,76.5,165.8
331,ZURICH,DELHI,17469,19332,1121.9,1089.5
332,ZURICH,MUMBAI,17504,20705,1300.6,1575.4
SUB TOTAL,,,7750138,7809958,162403,264779
TABLE 4.  CITYPAIRWISE INTERNATIONAL PASSENGER AND FREIGHT CARRIED BY DOMESTIC CARRIERS ENTIRELY OUTSIDE THE INDIAN TERRITORY DURING THE QUARTER JAN-MAR 2019 (P),,,,,,
(PASSENGERS IN NUMBER AND FREIGHT IN TONNES),,,,,,
SL.No.,CITY 1,CITY 2,PASSENGERS TO CITY 2,PASSENGERS FROM CITY 2,FREIGHT TO CITY 2,FREIGHT FROM CITY 2
1,HONG KONG,OSAKA,3327,3125,117.2,128.8
2,HONG KONG,SEOUL,4583,5889,164.2,168.4
3,SHARJAH,SULAYMANIYAH,0,0,31.5,0.0
4,TEHRAN,RASALKHAMA,0,0,0.0,176.9
5,TORONTO,AMSTERDAM,1575,2201,25.8,128.4
SUB TOTAL,,,9485,11215,338.7,602.4
GRAND TOTAL,,,7759623,7821173,162741.8,265380.9
P-Provisional.,,,,,,